Env,Gen,Blk,YLD1
ENV1,IRRI 144,1,1693
ENV1,IR 96832-39-2-1,1,2629
ENV1,IR08M118,1,3154
ENV1,IR 110621-C1-C2-B-B-B-149-1,1,3531
ENV1,IR 75084-15-3,1,3653
ENV1,IR 65483-118-5-7-14-13-B,1,3727
ENV1,IRRI 135,2,3759
ENV1,IR10M144,1,3966
ENV1,IR10K152,1,4370
ENV1,IR 110621-C1-C2-B-B-B-12-1,1,4438
ENV1,IR03A500,1,4498
ENV1,IR 75084-15-3,2,4554
ENV1,IR12A270,1,4585
ENV1,IR09A116,2,4665
ENV1,IR 88632-37-2-3-B,2,4791
ENV1,IR 75870-8-1,1,4848
ENV1,IR13N176,1,4857
ENV1,IRRI 142,1,4872
ENV1,IR 79971-B-191-B-B,1,4972
ENV1,IR09A172,1,4997
ENV1,IR09N307,1,4997
ENV1,IR 65483-118-5-7-14-13-B,2,4997
ENV1,IR07A266,1,5024
ENV1,IR10N189,1,5057
ENV1,IRRI 148,1,5117
ENV1,IR13N220,1,5277
ENV1,IRRI 139,1,5306
ENV1,IR 79971-B-191-B-B,2,5328
ENV1,IR10N189,2,5334
ENV1,NSIC RC 160,4,5362
ENV1,IR 44,2,5427
ENV1,IR 88632-37-2-3-B,1,5435
ENV1,IRRI 105,1,5451
ENV1,IR 96890-85-2-3,1,5452
ENV1,IR09N528,1,5453
ENV1,IRRI 156,2,5479
ENV1,IR 96890-85-2-2,1,5495
ENV1,IRRI 105,1,5510
ENV1,JINMIBYEO,2,5530
ENV1,IR13A261,1,5532
ENV1,IR09N517,2,5578
ENV1,IR 82355-5-1-3,1,5601
ENV1,NSIC RC 160,3,5626
ENV1,IR04A212,2,5641
ENV1,IR 103806-532-B RGA,1,5678
ENV1,IR09N518,2,5725
ENV1,IRRI 105,2,5760
ENV1,IR 96832-39-2-2,1,5771
ENV1,IR 22,2,5773
ENV1,IRRI 156,1,5785
ENV1,IRRI 165,2,5792
ENV1,IR 32,1,5794
ENV1,IR 95881-85-2-3-2,1,5798
ENV1,NSIC RC 160,5,5806
ENV1,IR09N527,1,5823
ENV1,IR06N141,2,5828
ENV1,IRRI 148,2,5831
ENV1,IR 75870-8-1,2,5837
ENV1,IR BB 62,1,5838
ENV1,IR 65,1,5846
ENV1,IRRI 168,5,5872
ENV1,IR 56,1,5884
ENV1,IR10N137,1,5895
ENV1,IR04N114,1,5913
ENV1,IR 110626-B-B-B-3-1,1,5930
ENV1,IR09N512,1,5949
ENV1,NSIC RC 160,1,5953
ENV1,IRRI 127,1,5954
ENV1,IR13A101,1,5955
ENV1,IRRI 156,1,5996
ENV1,IR13N205,1,6000
ENV1,IR13A396,1,6005
ENV1,IR13N135,1,6012
ENV1,IR09N519,1,6013
ENV1,IRBB 21,2,6046
ENV1,IRRI 161,1,6063
ENV1,IR10N121,1,6079
ENV1,IR09N144,1,6090
ENV1,IRRI 134,2,6096
ENV1,IR03A290,2,6115
ENV1,IRRI 134,1,6121
ENV1,IR 96890-85-2-1,1,6132
ENV1,IRRI 124,1,6142
ENV1,IR04A381,2,6153
ENV1,IR13A329,1,6154
ENV1,IR10K152,2,6158
ENV1,FEDEARROZ 50,2,6161
ENV1,IR10N288,1,6167
ENV1,IR13A429,1,6172
ENV1,IR 95495-36-1-3-2,1,6172
ENV1,IR 93339:29-B-7-7-B-B-B-3,1,6196
ENV1,IR08N128,1,6207
ENV1,IRRI 133,2,6212
ENV1,IR 93339:39-B-6-5-B-B-B-13,1,6225
ENV1,IR13A394,1,6230
ENV1,IRRI 156,2,6230
ENV1,IR09N535,1,6230
ENV1,NSIC RC 160,2,6251
ENV1,IR04N114,2,6266
ENV1,IR09N502,1,6270
ENV1,IRRI 154,5,6283
ENV1,IRRI 161,2,6318
ENV1,IR10M103,1,6326
ENV1,IRRI 154,2,6336
ENV1,IRRI 154,4,6340
ENV1,IR09N515,1,6341
ENV1,IR13A124,1,6347
ENV1,IR02A477,1,6358
ENV1,IRRI 123,1,6362
ENV1,IR 22,1,6373
ENV1,IRRI 145,1,6375
ENV1,JINMIBYEO,1,6418
ENV1,IR10N120,1,6423
ENV1,IR 110622-B-B-B-1-1,1,6427
ENV1,FEDEARROZ 50,1,6437
ENV1,IR 103806:52-B RGA,2,6447
ENV1,IRRI 128,2,6463
ENV1,IR10N115,1,6466
ENV1,IR 110621-C1-C2-B-B-B-23-2,1,6466
ENV1,IR10N188,1,6474
ENV1,IR 96842-58-2-2,1,6474
ENV1,IRRI 154,1,6479
ENV1,IR07N187,1,6490
ENV1,IR06A152,1,6493
ENV1,IR13A485,1,6502
ENV1,IR09N517,1,6503
ENV1,IRRI 124,2,6517
ENV1,SANHUANGZHAN NO 2,2,6535
ENV1,IR 110621-C1-C2-B-B-B-148-1,1,6535
ENV1,IR 96830-34-2-3,1,6542
ENV1,IRRI 163,2,6552
ENV1,IR09N520,1,6569
ENV1,IRRI 133,1,6573
ENV1,IR 62,1,6580
ENV1,IR10N251,2,6594
ENV1,IR 40,1,6598
ENV1,IR 79971-B-227-B-B,1,6602
ENV1,IRRI 157,2,6605
ENV1,IR09N509,1,6608
ENV1,IR 32,2,6615
ENV1,PSB RC 18-SUB1,1,6617
ENV1,IR13A258,1,6624
ENV1,IR09N221,1,6639
ENV1,IR13A200,1,6640
ENV1,IRRI 106,2,6649
ENV1,IR 65482-4-136,1,6660
ENV1,IRRI 165,1,6661
ENV1,IR 66,2,6661
ENV1,IR BB 66,2,6661
ENV1,IR09N506,2,6662
ENV1,IRRI 154,2,6666
ENV1,IRRI 165,1,6668
ENV1,IRRI 145,2,6669
ENV1,IR13A525,1,6680
ENV1,IR 93339:49-B-10-14-B-B-B-25,1,6681
ENV1,IR09N543,2,6685
ENV1,IR BB 62,2,6687
ENV1,IRRI 123,2,6690
ENV1,IR10A143,1,6699
ENV1,IR07A234,2,6703
ENV1,IRRI 168,6,6724
ENV1,IR 72,1,6729
ENV1,IRRI 154,3,6735
ENV1,IR09N543,1,6737
ENV1,PSB RC 18-SUB1,2,6744
ENV1,IR09A120,1,6748
ENV1,IR09N199,1,6755
ENV1,IR 60,2,6756
ENV1,IRRI 158,1,6756
ENV1,IR09A144,1,6757
ENV1,IRRI 168,3,6757
ENV1,IR10N216,1,6762
ENV1,IRRI 152,2,6765
ENV1,IRRI 139,2,6774
ENV1,IRRI 138,1,6781
ENV1,IR00W102,2,6793
ENV1,IRRI 157,1,6797
ENV1,IRRI 123,1,6804
ENV1,IRRI 167,2,6807
ENV1,IR08A128,2,6808
ENV1,IR 77674-3B-63-3-3-7-3,2,6808
ENV1,IR07A137,1,6810
ENV1,IR13A296,1,6814
ENV1,IR13A442,1,6815
ENV1,IR08A192,2,6818
ENV1,IR 110637-B-B-2-1-2,1,6819
ENV1,IR 52,1,6825
ENV1,IR13A187,1,6826
ENV1,IR10N191,1,6829
ENV1,IR03A477,1,6830
ENV1,IR09N212,1,6834
ENV1,IR08N165,2,6837
ENV1,IR 93339:11-B-23-16-B-B-B-10,1,6837
ENV1,IRRI 150,2,6840
ENV1,IR09N465,2,6845
ENV1,IRRI 168,4,6860
ENV1,IRRI 108,2,6867
ENV1,IR13N132,1,6875
ENV1,IR12A285,1,6878
ENV1,IR10K148,1,6882
ENV1,IR BB 66,1,6883
ENV1,IRRI 154,4,6889
ENV1,IR03A500,2,6890
ENV1,IR09N251,1,6890
ENV1,IR 72,2,6895
ENV1,IR10N202,1,6896
ENV1,IR 93336:10-B-18-15-B-B-B-29,1,6899
ENV1,IRRI 150,1,6900
ENV1,IR10N252,1,6900
ENV1,IR13A122,1,6910
ENV1,IR10M145,1,6914
ENV1,IRRI 168,1,6915
ENV1,IR 93339:11-B-23-16-B-B-B-8,1,6921
ENV1,IRRI 154,6,6926
ENV1,IR10N238,1,6933
ENV1,IRRI 104,1,6935
ENV1,IR08N120,1,6938
ENV1,IR 103806:250-B RGA,1,6945
ENV1,IR09A231,1,6947
ENV1,IR13A363,1,6948
ENV1,IR04A212,1,6954
ENV1,IR 103806:98-B RGA,1,6957
ENV1,IR10N186,2,6963
ENV1,IR 52,2,6965
ENV1,IRRI 154,1,6965
ENV1,IRRI 165,3,6970
ENV1,IR10N122,1,6970
ENV1,IR12N197,1,6971
ENV1,IRRI 154,6,6985
ENV1,IR13N119,1,7001
ENV1,IR09N261,2,7012
ENV1,IR 93339:11-B-23-16-B-B-B-19,1,7017
ENV1,IR 58,1,7022
ENV1,IR08N104,1,7028
ENV1,IR 110617-C1-B-B-B-5-1,1,7029
ENV1,IRRI 125,2,7044
ENV1,IRRI 142,2,7045
ENV1,IR09N190,1,7048
ENV1,IR 103806:190-B RGA,1,7051
ENV1,IR13A248,1,7056
ENV1,IRRI 148,2,7059
ENV1,IR 93336:10-B-18-15-B-B-B-30,1,7062
ENV1,IR06N147,2,7070
ENV1,IR12N128,1,7072
ENV1,IR13N217,1,7079
ENV1,IR 110628-B-B-B-4-1,1,7086
ENV1,IR09N511,1,7090
ENV1,IR 29,1,7096
ENV1,IR13A274,1,7098
ENV1,IR09A138,1,7102
ENV1,IR 70,2,7105
ENV1,IR 65482-7-216-1-2,1,7114
ENV1,IR13A361,1,7122
ENV1,IR13A475,1,7125
ENV1,IR 110621-C1-C2-B-B-B-18-3,1,7131
ENV1,IR 60,1,7135
ENV1,IR 110627-B-B-B-3-1,1,7139
ENV1,IRRI 154,3,7142
ENV1,IR08A192,1,7142
ENV1,IR10K148,2,7152
ENV1,IR06N147,1,7155
ENV1,IR09N523,2,7164
ENV1,IR09N180,1,7168
ENV1,IR03A550,1,7169
ENV1,IR 110621-C1-C2-B-B-B-3-1,1,7170
ENV1,IR 29,2,7171
ENV1,IR09A162,1,7182
ENV1,IR 103806:56-B RGA,1,7192
ENV1,IRRI 158,2,7193
ENV1,IR13A193,1,7197
ENV1,NSIC 2011 RC 282,1,7200
ENV1,IR08N164,2,7200
ENV1,IR09N465,1,7212
ENV1,IR09N501,1,7224
ENV1,IR 93336:10-B-18-15-B-B-B-26,1,7224
ENV1,IR 95444-112-2-1-3,1,7224
ENV1,IR09N278,1,7226
ENV1,IR 102885-25-10,1,7229
ENV1,IR09N389,1,7234
ENV1,IR13A374,1,7234
ENV1,IR09N389,2,7240
ENV1,IR13A310,1,7242
ENV1,IR13A522,1,7245
ENV1,IRRI 168,3,7253
ENV1,IR13A121,1,7256
ENV1,IR09N106,1,7261
ENV1,IR10M133,1,7261
ENV1,IR08N131,1,7263
ENV1,IR 96842-58-2-3,1,7265
ENV1,SABITRI,1,7271
ENV1,IR10N286,1,7272
ENV1,IR 96843-106-1-3,1,7273
ENV1,IRRI 146,1,7274
ENV1,IRRI 168,1,7276
ENV1,IR13A402,1,7279
ENV1,IR12A245,1,7286
ENV1,IR 64,2,7293
ENV1,IRRI 103,2,7298
ENV1,IR10N231,1,7303
ENV1,IRRI 128,1,7303
ENV1,IR13A171,1,7309
ENV1,IR12A213,1,7313
ENV1,IR 103806:55-B RGA,1,7316
ENV1,IRRI 163,1,7320
ENV1,IR08N138,1,7325
ENV1,IR12A208,1,7329
ENV1,IR 96834-78-1-3,1,7336
ENV1,IR09N191,2,7346
ENV1,IR07A107,2,7347
ENV1,IR 66,1,7348
ENV1,IR04A216,1,7352
ENV1,IR04A381,1,7353
ENV1,IRRI 143,1,7356
ENV1,IRRI 102,2,7356
ENV1,IR13A137,1,7357
ENV1,IR 77674-3B-63-3-3-7-3,1,7360
ENV1,IR10N187,1,7360
ENV1,IR 93336:10-B-18-15-B-B-B-23,1,7360
ENV1,IR10M122,1,7360
ENV1,IR 103806:176-B RGA,1,7361
ENV1,IR13N186,1,7366
ENV1,IR 96830-34-2-2,1,7366
ENV1,IRRI 168,2,7368
ENV1,IR 74371-70-1-1,1,7369
ENV1,IR13A519,1,7370
ENV1,IR 102884-86,1,7379
ENV1,IR10N256,1,7381
ENV1,IR 103806:157-B RGA,1,7386
ENV1,IR09N536,1,7391
ENV1,IR 103806-520-B RGA,1,7391
ENV1,IR10N202,2,7395
ENV1,NSIC 2011 RC 282,4,7398
ENV1,IR10A122,1,7404
ENV1,IR 103806:90-B RGA,1,7406
ENV1,IR 77390-6-1,2,7407
ENV1,IR13A169,1,7408
ENV1,IR10N111,1,7408
ENV1,IRRI 127,2,7412
ENV1,IR10A131,1,7413
ENV1,IR 103806:180-B RGA,1,7419
ENV1,IR09N537,1,7421
ENV1,IR 56,2,7421
ENV1,IR 103806:3-B RGA,1,7424
ENV1,IRRI 113,2,7428
ENV1,IR10N205,2,7428
ENV1,IR13A186,1,7435
ENV1,IR13N125,1,7435
ENV1,IR 95444-112-2-1-2,1,7436
ENV1,IRRI 149,1,7443
ENV1,IR 50,2,7443
ENV1,IR13A311,1,7443
ENV1,IR 103806:307-B RGA,1,7449
ENV1,IRRI 152,1,7452
ENV1,IR 65600-81-5-3-2,2,7463
ENV1,IR 26,1,7463
ENV1,MANAW THUKHA,2,7465
ENV1,IR12N261,1,7470
ENV1,IR13A175,1,7472
ENV1,IR10N131,1,7474
ENV1,IR 103806:33-B RGA,1,7476
ENV1,IR 103806:87-B RGA,1,7483
ENV1,IRRI 109,2,7490
ENV1,IR 54,1,7497
ENV1,IR 102885-25-4,1,7501
ENV1,IR13A265,1,7504
ENV1,IR 103806:78-B RGA,1,7505
ENV1,IR 96836-87-3-2,1,7506
ENV1,IR09N497,1,7509
ENV1,IR 103806:145-B RGA,1,7509
ENV1,IR09N296,2,7510
ENV1,IR12A127,1,7514
ENV1,IR08A111,2,7516
ENV1,IR 64-SUB1,2,7519
ENV1,IR09N190,2,7523
ENV1,IR09A102,1,7524
ENV1,COLOMBIA XXI,1,7535
ENV1,IR 66946-3R-149-1-1,2,7545
ENV1,IR 65192-4B-17-3,1,7545
ENV1,IRRI 143,2,7550
ENV1,IR07A257,2,7553
ENV1,IR13A201,1,7562
ENV1,IR10A141,1,7564
ENV1,IR13A112,1,7565
ENV1,IR09A120,2,7570
ENV1,IR10M292,1,7570
ENV1,IR 93339:39-B-6-5-B-B-B-6,1,7573
ENV1,IR10N253,1,7579
ENV1,IR 93339:49-B-10-14-B-B-B-24,1,7581
ENV1,IR09N251,2,7581
ENV1,SANHUANGZHAN NO 2,1,7585
ENV1,IR 20,1,7590
ENV1,IR05N341,2,7592
ENV1,IR13A291,1,7592
ENV1,IR13N113,1,7592
ENV1,IR 103806:183-B RGA,1,7593
ENV1,IR12A346,1,7603
ENV1,IR 103806:101-B RGA,1,7603
ENV1,IRRI 102,1,7603
ENV1,IRRI 109,1,7604
ENV1,NSIC 2011 RC 282,5,7606
ENV1,IR13N196,1,7611
ENV1,IR 103806-539-B RGA,1,7612
ENV1,IR09N506,1,7614
ENV1,IRRI 104,2,7614
ENV1,IR09N514,2,7614
ENV1,IR 71700-247-1-1-2,2,7614
ENV1,IR09N507,2,7615
ENV1,IR 20,2,7618
ENV1,IR 103806:181-B RGA,1,7621
ENV1,IRRI 168,5,7622
ENV1,IR 103806-554-B RGA,1,7626
ENV1,IR13A160,1,7627
ENV1,IR09N526,1,7629
ENV1,IR 93683-5-2-2-1-3,1,7629
ENV1,IR 103806:169-B RGA,1,7629
ENV1,IR 79971-B-227-B-B,2,7630
ENV1,IR06A155,1,7635
ENV1,IR09N536,1,7635
ENV1,WAB 56-125,1,7636
ENV1,IRRI 154,5,7642
ENV1,IR13A524,1,7644
ENV1,IR 103806:69-B RGA,1,7644
ENV1,IR 30,2,7646
ENV1,IR 65482-7-216-1-2,2,7652
ENV1,IRRI 120,2,7654
ENV1,IR 103806:284-B RGA,1,7656
ENV1,IR 50,1,7657
ENV1,IRRI 164,2,7659
ENV1,IR 103806:159-B RGA,1,7660
ENV1,IR 65192-4B-17-3,2,7661
ENV1,SUPA,1,7662
ENV1,IR10N289,1,7662
ENV1,IR 93653-44-3-3-2-2,1,7662
ENV1,IR10N161,2,7663
ENV1,IR 110621-C1-C2-B-B-B-174-1,1,7663
ENV1,IR10A136,1,7664
ENV1,IR 95444-112-2-1-1,1,7664
ENV1,IR09N499,2,7668
ENV1,IR13A105,1,7669
ENV1,IR 77390-6-1,1,7670
ENV1,IR06N141,1,7674
ENV1,IR06M137,1,7674
ENV1,IR 38,2,7675
ENV1,IR10A139,1,7676
ENV1,IR 103806:95-B RGA,1,7676
ENV1,IR 103806:52-B RGA,1,7676
ENV1,IR07N197,1,7679
ENV1,IR09A102,2,7680
ENV1,IR 103806:168-B RGA,1,7680
ENV1,IR 28,2,7681
ENV1,IR 103806:216-B RGA,1,7687
ENV1,IR 93336:10-B-18-15-B-B-B-25,1,7692
ENV1,IR 110626-B-B-B-2-1,1,7695
ENV1,IR13A335,1,7697
ENV1,IR 103806:187-B RGA,1,7698
ENV1,IR 103806:302-B RGA,1,7700
ENV1,IR 103806:45-B RGA,1,7701
ENV1,IR13N193,1,7708
ENV1,IRRI 155,1,7709
ENV1,IR09A133,1,7711
ENV1,IR13A196,1,7714
ENV1,IR 110617-C1-B-B-B-11-2,1,7717
ENV1,IRRI 125,1,7718
ENV1,IR05N496,1,7724
ENV1,IR 97225-28-2-1,1,7724
ENV1,IRRI 113,1,7725
ENV1,IR 44,1,7733
ENV1,IR 103806:257-B RGA,1,7734
ENV1,IR12A269,1,7735
ENV1,IR 66946-3R-149-1-1,1,7736
ENV1,IR 93336:10-B-18-15-B-B-B-21,1,7738
ENV1,IR 97225-52-2-1,1,7740
ENV1,IRRI 103,1,7741
ENV1,IR09A143,1,7746
ENV1,IR 93336:10-B-18-15-B-B-B-9,1,7747
ENV1,IR 110631-B-B-B-4-2,1,7748
ENV1,IR09N202,1,7752
ENV1,IRRI 146,1,7754
ENV1,IRRI 168,2,7757
ENV1,IR 103806:179-B RGA,1,7759
ENV1,IR 103806-502-B RGA,1,7761
ENV1,IRRI 140,1,7762
ENV1,IR13A364,1,7767
ENV1,IR13A281,1,7767
ENV1,IR10A133,1,7768
ENV1,CYPRESS,1,7769
ENV1,IR13A332,1,7769
ENV1,IR08N210,2,7770
ENV1,IRRI 159,1,7772
ENV1,IR 103806:68-B RGA,1,7772
ENV1,IR 93336:10-B-18-15-B-B-B-22,1,7773
ENV1,IR13A197,1,7773
ENV1,IRRI 141,1,7777
ENV1,IR08N128,2,7778
ENV1,IR09N518,1,7780
ENV1,IRRI 148,1,7782
ENV1,CYPRESS,2,7783
ENV1,IRRI 168,4,7783
ENV1,IR 93680-31-3-3-3-3,1,7788
ENV1,IR 103806:308-B RGA,1,7790
ENV1,IR 103806:13-B RGA,1,7792
ENV1,IR13N129,1,7797
ENV1,IR03A159,2,7798
ENV1,IR08A175,1,7799
ENV1,IR09A116,1,7803
ENV1,IR 93686-114-3-3-2-B,2,7803
ENV1,IR06N156,2,7805
ENV1,IR 103806:186-B RGA,1,7805
ENV1,IR 110621-C1-C2-B-B-B-24-1,1,7808
ENV1,IR06N146,1,7811
ENV1,IR 96834-78-1-2,1,7811
ENV1,IR12A191,1,7812
ENV1,IR05A235,1,7814
ENV1,IR12N141,1,7814
ENV1,IR10A234,2,7815
ENV1,IR 103806:283-B RGA,1,7815
ENV1,IR 62,2,7816
ENV1,IR10N144,1,7819
ENV1,IR 95503-83-1-3-1-2,1,7821
ENV1,IR 42,1,7826
ENV1,IR13A260,1,7829
ENV1,IR13A306,1,7833
ENV1,IR09N247,1,7833
ENV1,BR 29,1,7834
ENV1,IR 93683-20-3-3-3-2,1,7836
ENV1,IR13A504,1,7838
ENV1,IRRI 167,1,7842
ENV1,IR 103806:222-B RGA,1,7847
ENV1,IR13A308,1,7848
ENV1,IR 96873-43-2-1,1,7848
ENV1,IR 48,2,7848
ENV1,IR 103806:136-B RGA,1,7849
ENV1,IR09A228,1,7853
ENV1,IR09N276,2,7855
ENV1,IRRI 143,1,7857
ENV1,IR 103806:185-B RGA,1,7859
ENV1,IR 103806:207-B RGA,1,7860
ENV1,IRRI 165,4,7861
ENV1,IR04A212,1,7861
ENV1,IR09A200,1,7862
ENV1,IR13A381,1,7867
ENV1,IR08N165,1,7868
ENV1,CIHERANG-SUB1,2,7878
ENV1,IR 96830-34-2-1,1,7880
ENV1,IR10N290,2,7881
ENV1,IR 65600-81-5-3-2,1,7886
ENV1,IR08M114,1,7887
ENV1,IR 103806:240-B RGA,1,7887
ENV1,INIA TACUARI,1,7889
ENV1,IR10N251,1,7889
ENV1,IR 103806:277-B RGA,1,7890
ENV1,IR10N286,2,7891
ENV1,IR 93693-66-3-3-2-B,1,7891
ENV1,IR 93686-114-3-3-2-B,1,7896
ENV1,IR10N226,2,7899
ENV1,IR 103806:191-B RGA,1,7900
ENV1,IR 103806:247-B RGA,1,7903
ENV1,IR 65482-4-136,2,7904
ENV1,IR08N158,2,7904
ENV1,IR06N156,1,7904
ENV1,IR 95511-57-3-3-2,1,7905
ENV1,IR10A155,1,7906
ENV1,IR 64-SUB1,4,7909
ENV1,IR13A116,1,7911
ENV1,IR 93339:39-B-6-5-B-B-B-32,1,7912
ENV1,IR06M125,1,7914
ENV1,IR09N247,2,7916
ENV1,IR 103806:105-B RGA,1,7917
ENV1,IR 103806:256-B RGA,1,7919
ENV1,IR 26,2,7920
ENV1,IR06N120,1,7921
ENV1,IR 110630-B-B-B-9-2,1,7921
ENV1,IR 93684-125-2-1-3-3,1,7924
ENV1,IR 96831-35-1-2,1,7925
ENV1,IR03A550,2,7928
ENV1,IR BB 60,1,7930
ENV1,IRRI 116,1,7932
ENV1,IR13N165,1,7932
ENV1,IR03A159,1,7934
ENV1,IR13A227,1,7935
ENV1,IR 103806:306-B RGA,1,7935
ENV1,IR13N200,1,7936
ENV1,IR10N114,1,7938
ENV1,IRRI 147,1,7938
ENV1,IR09N276,1,7939
ENV1,IR 96831-35-1-1,1,7940
ENV1,IR13A136,1,7942
ENV1,IR 103806-507-B RGA,1,7942
ENV1,IR 93339:11-B-23-16-B-B-B-26,1,7944
ENV1,IR10A155,2,7948
ENV1,IR 93653-44-3-3-2-3,1,7949
ENV1,IR13N201,1,7952
ENV1,IR12A117,1,7952
ENV1,IRRI 146,2,7953
ENV1,IR 93599-37-1-2-1-3,1,7955
ENV1,IR 103806:171-B RGA,1,7956
ENV1,IR09N523,1,7958
ENV1,IR 93680-98-3-3-2-2,1,7959
ENV1,IR13N148,1,7960
ENV1,IR07A107,1,7960
ENV1,IR03N137,1,7961
ENV1,IR10N290,1,7961
ENV1,IR 110611-B-B-B-19-1,1,7961
ENV1,IR 110619-B-B-B-1-1,1,7964
ENV1,IR 93336:10-B-18-15-B-B-B-11,1,7969
ENV1,IR 103806-541-B RGA,1,7970
ENV1,IR10N208,1,7970
ENV1,IR13A432,1,7981
ENV1,IR10N130,1,7982
ENV1,IR12A169,1,7982
ENV1,IR 68,1,7984
ENV1,IR 103806:37-B RGA,1,7985
ENV1,IR 64-SUB1,1,7988
ENV1,IR 110630-B-B-B-10-1,1,7994
ENV1,IR05N168,1,7995
ENV1,IR10M136,1,7997
ENV1,IR 103806:144-B RGA,1,7999
ENV1,IR 103806:279-B RGA,1,7999
ENV1,IR 103806-557-B RGA,1,8003
ENV1,IR12N105,1,8004
ENV1,IR 97233-70-1-3,1,8006
ENV1,IR06A169,1,8009
ENV1,IR05A235,2,8011
ENV1,IR09N394,1,8014
ENV1,IR 110628-B-B-B-3-3,1,8014
ENV1,IR12A170,1,8016
ENV1,IR 103806-528-B RGA,1,8018
ENV1,IRRI 135,1,8020
ENV1,IR08A111,1,8020
ENV1,IR03A262,1,8025
ENV1,IR10N278,1,8026
ENV1,IR 93685-132-3-1-1-B,1,8026
ENV1,IRRI 115,1,8029
ENV1,IR 110624-B-B-B-1-1,1,8029
ENV1,IR08N159,1,8030
ENV1,IRRI 118,1,8031
ENV1,IR13A333,1,8031
ENV1,IR13A223,1,8034
ENV1,IR09N536,2,8036
ENV1,IR10N208,2,8039
ENV1,IR06N127,1,8041
ENV1,IR 103806:226-B RGA,1,8042
ENV1,IR10N148,1,8043
ENV1,IR10N259,1,8043
ENV1,IR 97304-5-3-3,1,8045
ENV1,IR 110634-B-B-1-1,1,8047
ENV1,IR08N103,1,8053
ENV1,IR09N481,1,8055
ENV1,IR13A144,1,8057
ENV1,IRRI 108,1,8057
ENV1,IR 36,1,8061
ENV1,IRRI 168,6,8061
ENV1,IR10N223,1,8062
ENV1,IR 110630-B-B-B-15-1,1,8063
